

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 18:52:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   670  094C  3435               	retlw	53	;'5'
   671  094D  343A               	retlw	58	;':'
   672  094E  3420               	retlw	32	;' '
   673  094F  3434               	retlw	52	;'4'
   674  0950  3435               	retlw	53	;'5'
   675  0951  3420               	retlw	32	;' '
   676  0952  3400               	retlw	0
   677  0953                     STR_12:
   678  0953  340D               	retlw	13
   679  0954  3420               	retlw	32	;' '
   680  0955  3433               	retlw	51	;'3'
   681  0956  343A               	retlw	58	;':'
   682  0957  3420               	retlw	32	;' '
   683  0958  3430               	retlw	48	;'0'
   684  0959  3420               	retlw	32	;' '
   685  095A  3400               	retlw	0
   686  0953                     
   687                           	psect	cinit
   688  0015                     start_initialization:	
   689                           ; #config settings
   690                           
   691  0015                     __initialization:
   692                           
   693                           ; Clear objects allocated to BANK0
   694  0015  1283               	bcf	3,5	;RP0=0, select bank0
   695  0016  1303               	bcf	3,6	;RP1=0, select bank0
   696  0017  01A0               	clrf	__pbssBANK0& (0+127)
   697  0018  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   698  0019  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   699  001A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   700  001B  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   701  001C  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   702  001D  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   703  001E  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   704  001F  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   705  0020  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   706  0021  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   707  0022  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   708  0023  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   709  0024                     end_of_initialization:	
   710                           ;End of C runtime variable initialization code
   711                           
   712  0024                     __end_of__initialization:
   713  0024  0183               	clrf	3
   714  0025  120A  158A  2DB4   	ljmp	_main	;jump to C main() function
   715                           
   716                           	psect	bssBANK0
   717  0020                     __pbssBANK0:
   718  0020                     _pasar_a_uart:
   719  0020                     	ds	1
   720  0021                     _estado_motor_nuevo:
   721  0021                     	ds	1
   722  0022                     _estado_motor:
   723  0022                     	ds	1
   724  0023                     _pot4_nuevo:
   725  0023                     	ds	1
   726  0024                     _pot3_nuevo:
   727  0024                     	ds	1
   728  0025                     _pot2_nuevo:
   729  0025                     	ds	1
   730  0026                     _pot4:
   731  0026                     	ds	1
   732  0027                     _pot3:
   733  0027                     	ds	1
   734  0028                     _pot2:
   735  0028                     	ds	1
   736  0029                     _valor:
   737  0029                     	ds	1
   738  002A                     _contador:
   739  002A                     	ds	1
   740  002B                     _direccion:
   741  002B                     	ds	1
   742  002C                     _motor:
   743  002C                     	ds	1
   744                           
   745                           	psect	cstackCOMMON
   746  0070                     __pcstackCOMMON:
   747  0070                     ?_motor_detenido:
   748  0070                     ??_motor_detenido:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ?_motor_1:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ?_motor_2:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?_servo_1_1:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ??_servo_1_1:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ?_servo_1_2:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ??_servo_1_2:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ?_servo_1_3:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ??_servo_1_3:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ?_servo_1_4:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ??_servo_1_4:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ?_servo_1_5:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ??_servo_1_5:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0070                     ?_servo_2_1:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0070                     ??_servo_2_1:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0070                     ?_servo_2_2:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0070                     ??_servo_2_2:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0070                     ?_servo_2_3:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0070                     ??_servo_2_3:	
   803                           ; 1 bytes @ 0x0
   804                           
   805  0070                     ?_servo_2_4:	
   806                           ; 1 bytes @ 0x0
   807                           
   808  0070                     ??_servo_2_4:	
   809                           ; 1 bytes @ 0x0
   810                           
   811  0070                     ?_servo_2_5:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0070                     ??_servo_2_5:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0070                     ?_servo_3_1:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0070                     ??_servo_3_1:	
   821                           ; 1 bytes @ 0x0
   822                           
   823  0070                     ?_servo_3_2:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0070                     ??_servo_3_2:	
   827                           ; 1 bytes @ 0x0
   828                           
   829  0070                     ?_servo_3_3:	
   830                           ; 1 bytes @ 0x0
   831                           
   832  0070                     ??_servo_3_3:	
   833                           ; 1 bytes @ 0x0
   834                           
   835  0070                     ?_servo_3_4:	
   836                           ; 1 bytes @ 0x0
   837                           
   838  0070                     ??_servo_3_4:	
   839                           ; 1 bytes @ 0x0
   840                           
   841  0070                     ?_servo_3_5:	
   842                           ; 1 bytes @ 0x0
   843                           
   844  0070                     ??_servo_3_5:	
   845                           ; 1 bytes @ 0x0
   846                           
   847  0070                     ?_escribir_eeprom:	
   848                           ; 1 bytes @ 0x0
   849                           
   850  0070                     ?_leer_eeprom:	
   851                           ; 1 bytes @ 0x0
   852                           
   853  0070                     ??_leer_eeprom:	
   854                           ; 1 bytes @ 0x0
   855                           
   856  0070                     ?_mensaje:	
   857                           ; 1 bytes @ 0x0
   858                           
   859  0070                     ?_setup:	
   860                           ; 1 bytes @ 0x0
   861                           
   862  0070                     ?_isr:	
   863                           ; 1 bytes @ 0x0
   864                           
   865  0070                     ?_main:	
   866                           ; 1 bytes @ 0x0
   867                           
   868  0070                     ?_putch:	
   869                           ; 1 bytes @ 0x0
   870                           
   871  0070                     ??_putch:	
   872                           ; 1 bytes @ 0x0
   873                           
   874  0070                     ?___awdiv:	
   875                           ; 1 bytes @ 0x0
   876                           
   877  0070                     escribir_eeprom@address:	
   878                           ; 2 bytes @ 0x0
   879                           
   880  0070                     putch@dato:	
   881                           ; 1 bytes @ 0x0
   882                           
   883  0070                     ___awdiv@divisor:	
   884                           ; 1 bytes @ 0x0
   885                           
   886                           
   887                           ; 2 bytes @ 0x0
   888  0070                     	ds	1
   889  0071                     ??_escribir_eeprom:
   890  0071                     ?_printf:	
   891                           ; 1 bytes @ 0x1
   892                           
   893  0071                     escribir_eeprom@data:	
   894                           ; 2 bytes @ 0x1
   895                           
   896  0071                     leer_eeprom@address:	
   897                           ; 1 bytes @ 0x1
   898                           
   899  0071                     printf@f:	
   900                           ; 1 bytes @ 0x1
   901                           
   902                           
   903                           ; 2 bytes @ 0x1
   904  0071                     	ds	1
   905  0072                     leer_eeprom@data:
   906  0072                     ___awdiv@dividend:	
   907                           ; 1 bytes @ 0x2
   908                           
   909                           
   910                           ; 2 bytes @ 0x2
   911  0072                     	ds	1
   912  0073                     ??_printf:
   913                           
   914                           ; 1 bytes @ 0x3
   915  0073                     	ds	1
   916  0074                     ??___awdiv:
   917                           
   918                           ; 1 bytes @ 0x4
   919  0074                     	ds	1
   920  0075                     ___awdiv@counter:
   921                           
   922                           ; 1 bytes @ 0x5
   923  0075                     	ds	1
   924  0076                     printf@ap:
   925  0076                     ___awdiv@sign:	
   926                           ; 1 bytes @ 0x6
   927                           
   928                           
   929                           ; 1 bytes @ 0x6
   930  0076                     	ds	1
   931  0077                     printf@c:
   932  0077                     ___awdiv@quotient:	
   933                           ; 1 bytes @ 0x7
   934                           
   935                           
   936                           ; 2 bytes @ 0x7
   937  0077                     	ds	2
   938  0079                     ??_motor_1:
   939  0079                     ??_motor_2:	
   940                           ; 1 bytes @ 0x9
   941                           
   942                           
   943                           ; 1 bytes @ 0x9
   944  0079                     	ds	2
   945  007B                     ??_mensaje:
   946                           
   947                           ; 1 bytes @ 0xB
   948  007B                     	ds	3
   949                           
   950                           	psect	cstackBANK0
   951  002D                     __pcstackBANK0:
   952  002D                     ??_isr:
   953                           
   954                           ; 1 bytes @ 0x0
   955  002D                     	ds	7
   956  0034                     ??_setup:
   957                           
   958                           ; 1 bytes @ 0x7
   959  0034                     	ds	1
   960  0035                     ??_main:
   961                           
   962                           	psect	maintext
   963  0DB4                     __pmaintext:	
   964                           ; 1 bytes @ 0x8
   965 ;;
   966 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   967 ;;
   968 ;; *************** function _main *****************
   969 ;; Defined at:
   970 ;;		line 289 in file "main_brazo.c"
   971 ;; Parameters:    Size  Location     Type
   972 ;;		None
   973 ;; Auto vars:     Size  Location     Type
   974 ;;		None
   975 ;; Return value:  Size  Location     Type
   976 ;;                  1    wreg      void 
   977 ;; Registers used:
   978 ;;		wreg, status,2, status,0, pclath, cstack
   979 ;; Tracked objects:
   980 ;;		On entry : B00/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   984 ;;      Params:         0       0       0       0       0
   985 ;;      Locals:         0       0       0       0       0
   986 ;;      Temps:          0       0       0       0       0
   987 ;;      Totals:         0       0       0       0       0
   988 ;;Total ram usage:        0 bytes
   989 ;; Hardware stack levels required when called:    5
   990 ;; This function calls:
   991 ;;		_setup
   992 ;; This function is called by:
   993 ;;		Startup code after reset
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997                           
   998                           ;psect for function _main
   999  0DB4                     _main:
  1000  0DB4                     l2527:	
  1001                           ;incstack = 0
  1002                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1003                           
  1004                           
  1005                           ;main_brazo.c: 290:     RD0 = 1;
  1006  0DB4  120A  118A  2770  120A  158A  	fcall	_setup
  1007  0DB9                     l2529:
  1008                           
  1009                           ;main_brazo.c: 294: }
