

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 16:03:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   759  039B  0817               	movf	23,w	;volatile
   760  039C  39F0               	andlw	-16
   761  039D  380C               	iorlw	12
   762  039E  0097               	movwf	23	;volatile
   763  039F                     l1574:
   764  039F  300F               	movlw	15
   765  03A0  0095               	movwf	21	;volatile
   766  03A1                     l1576:
   767  03A1  30CF               	movlw	-49
   768  03A2  0597               	andwf	23,f	;volatile
   769  03A3                     l1578:
   770  03A3  300F               	movlw	15
   771  03A4  009B               	movwf	27	;volatile
   772  03A5                     l1580:
   773  03A5  121D               	bcf	29,4	;volatile
   774  03A6                     l1582:
   775  03A6  129D               	bcf	29,5	;volatile
   776  03A7                     l1584:
   777  03A7  108C               	bcf	12,1	;volatile
   778  03A8                     l1586:
   779  03A8  1012               	bcf	18,0	;volatile
   780  03A9                     l1588:
   781  03A9  1492               	bsf	18,1	;volatile
   782  03AA                     l1590:
   783  03AA  1512               	bsf	18,2	;volatile
   784  03AB                     l273:
   785  03AB  1C8C               	btfss	12,1	;volatile
   786  03AC  2BAE               	goto	u731
   787  03AD  2BAF               	goto	u730
   788  03AE                     u731:
   789  03AE  2BAB               	goto	l273
   790  03AF                     u730:
   791  03AF                     l275:
   792  03AF  108C               	bcf	12,1	;volatile
   793  03B0  1683               	bsf	3,5	;RP0=1, select bank1
   794  03B1  1303               	bcf	3,6	;RP1=0, select bank1
   795  03B2  1107               	bcf	7,2	;volatile
   796  03B3  1087               	bcf	7,1	;volatile
   797  03B4  170C               	bsf	12,6	;volatile
   798  03B5  1283               	bcf	3,5	;RP0=0, select bank0
   799  03B6  1303               	bcf	3,6	;RP1=0, select bank0
   800  03B7  130C               	bcf	12,6	;volatile
   801  03B8  178B               	bsf	11,7	;volatile
   802  03B9  170B               	bsf	11,6	;volatile
   803                           
   804                           ;main_brazo.c: 521:     IOCBbits.IOCB3 = 1;
   805  03BA  1683               	bsf	3,5	;RP0=1, select bank1
   806  03BB  1303               	bcf	3,6	;RP1=0, select bank1
   807  03BC  1596               	bsf	22,3	;volatile
   808                           
   809                           ;main_brazo.c: 522:     IOCBbits.IOCB4 = 1;
   810  03BD  1616               	bsf	22,4	;volatile
   811                           
   812                           ;main_brazo.c: 523:     INTCONbits.RBIE = 1;
   813  03BE  158B               	bsf	11,3	;volatile
   814                           
   815                           ;main_brazo.c: 524:     INTCONbits.RBIF = 0;
   816  03BF  100B               	bcf	11,0	;volatile
   817  03C0                     l1592:
   818                           
   819                           ;main_brazo.c: 527:     PORTA = 0x00;
   820  03C0  1283               	bcf	3,5	;RP0=0, select bank0
   821  03C1  1303               	bcf	3,6	;RP1=0, select bank0
   822  03C2  0185               	clrf	5	;volatile
   823                           
   824                           ;main_brazo.c: 528:     PORTB = 0x00;
   825  03C3  0186               	clrf	6	;volatile
   826                           
   827                           ;main_brazo.c: 529:     PORTC = 0x00;
   828  03C4  0187               	clrf	7	;volatile
   829                           
   830                           ;main_brazo.c: 530:     PORTD = 0x00;
   831  03C5  0188               	clrf	8	;volatile
   832                           
   833                           ;main_brazo.c: 531:     PORTE = 0x00;
   834  03C6  0189               	clrf	9	;volatile
   835  03C7                     l276:
   836  03C7  0008               	return
   837  03C8                     __end_of_setup:
   838                           
   839                           	psect	text2
   840  001F                     __ptext2:	
   841 ;; *************** function _isr *****************
   842 ;; Defined at:
   843 ;;		line 80 in file "main_brazo.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;		None
   846 ;; Auto vars:     Size  Location     Type
   847 ;;		None
   848 ;; Return value:  Size  Location     Type
   849 ;;                  1    wreg      void 
   850 ;; Registers used:
   851 ;;		wreg, status,2, status,0, pclath, cstack
   852 ;; Tracked objects:
   853 ;;		On entry : 0/0
   854 ;;		On exit  : 0/0
   855 ;;		Unchanged: 0/0
   856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   857 ;;      Params:         0       0       0       0       0
   858 ;;      Locals:         0       0       0       0       0
   859 ;;      Temps:          5       0       0       0       0
   860 ;;      Totals:         5       0       0       0       0
   861 ;;Total ram usage:        5 bytes
   862 ;; Hardware stack levels used:    1
   863 ;; Hardware stack levels required when called:    1
   864 ;; This function calls:
   865 ;;		___awdiv
   866 ;;		_escribir_eeprom
   867 ;;		_leer_eeprom
   868 ;;		_servo_1_1
   869 ;;		_servo_1_2
   870 ;;		_servo_1_3
   871 ;;		_servo_1_4
   872 ;;		_servo_1_5
   873 ;;		_servo_2_1
   874 ;;		_servo_2_2
   875 ;;		_servo_2_3
   876 ;;		_servo_2_4
   877 ;;		_servo_2_5
   878 ;;		_servo_3_1
   879 ;;		_servo_3_2
   880 ;;		_servo_3_3
   881 ;;		_servo_3_4
   882 ;;		_servo_3_5
   883 ;; This function is called by:
   884 ;;		Interrupt level 1
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           
   889                           ;psect for function _isr
   890  001F                     _isr:
   891  001F                     i1l1640:
   892                           
   893                           ;main_brazo.c: 81:             ADCON0bits.CHS = 3;
   894  001F  1283               	bcf	3,5	;RP0=0, select bank0
   895  0020  1303               	bcf	3,6	;RP1=0, select bank0
   896  0021  1F0C               	btfss	12,6	;volatile
   897  0022  2824               	goto	u84_21
   898  0023  2825               	goto	u84_20
   899  0024                     u84_21:
   900  0024  29A1               	goto	i1l1764
   901  0025                     u84_20:
   902  0025                     i1l1642:
   903                           
   904                           ;main_brazo.c: 83:             if (pot3<=50){
   905  0025  0C1F               	rrf	31,w	;volatile
   906  0026  00F9               	movwf	??_isr
   907  0027  0C79               	rrf	??_isr,w
   908  0028  390F               	andlw	15
   909  0029  3A00               	xorlw	0
   910  002A  1D03               	skipz
   911  002B  282D               	goto	u85_21
   912  002C  282E               	goto	u85_20
   913  002D                     u85_21:
   914  002D  2874               	goto	i1l1664
   915  002E                     u85_20:
   916  002E                     i1l1644:
   917                           
   918                           ;main_brazo.c: 84:                 servo_2_1();
   919  002E  081F               	movf	31,w	;volatile
   920  002F  39C3               	andlw	-61
   921  0030  3804               	iorlw	4
   922  0031  009F               	movwf	31	;volatile
   923  0032                     i1l1646:
   924                           
   925                           ;main_brazo.c: 85:             }
   926  0032  1906               	btfsc	6,2	;volatile
   927  0033  2835               	goto	u86_21
   928  0034  2836               	goto	u86_20
   929  0035                     u86_21:
   930  0035  283A               	goto	i1l163
   931  0036                     u86_20:
   932  0036                     i1l1648:
   933                           
   934                           ;main_brazo.c: 86:             if ((pot3<=101) && (pot3>=51)){
   935  0036  0195               	clrf	21	;volatile
   936                           
   937                           ;main_brazo.c: 87:                 servo_2_2();
   938  0037  019B               	clrf	27	;volatile
   939  0038                     i1l1650:
   940                           
   941                           ;main_brazo.c: 88:             }
   942  0038  1509               	bsf	9,2	;volatile
   943                           
   944                           ;main_brazo.c: 89:             if ((pot3<=152) && (pot3>=102)){
   945  0039  299A               	goto	i1l1760
   946  003A                     i1l163:	
   947                           ;main_brazo.c: 90:                 servo_2_3();
   948                           
   949  003A  1806               	btfsc	6,0	;volatile
   950  003B  283D               	goto	u87_21
   951  003C  283E               	goto	u87_20
   952  003D                     u87_21:
   953  003D  2855               	goto	i1l165
   954  003E                     u87_20:
   955  003E                     i1l1652:
   956                           
   957                           ;main_brazo.c: 91:             }
   958  003E  3004               	movlw	4
   959  003F  00F0               	movwf	___awdiv@divisor
   960  0040  3000               	movlw	0
   961  0041  00F1               	movwf	___awdiv@divisor+1
   962  0042  081E               	movf	30,w	;volatile
   963  0043  00F9               	movwf	??_isr
   964  0044  01FA               	clrf	??_isr+1
   965  0045  0879               	movf	??_isr,w
   966  0046  00F2               	movwf	___awdiv@dividend
   967  0047  087A               	movf	??_isr+1,w
   968  0048  00F3               	movwf	___awdiv@dividend+1
   969  0049  120A  118A  23C8  120A  118A  	fcall	___awdiv
   970  004E  0870               	movf	?___awdiv,w
   971  004F  1283               	bcf	3,5	;RP0=0, select bank0
   972  0050  1303               	bcf	3,6	;RP1=0, select bank0
   973  0051  0095               	movwf	21	;volatile
   974  0052                     i1l1654:
   975                           
   976                           ;main_brazo.c: 92:             if ((pot3<=203) && (pot3>=153)){
   977  0052  019B               	clrf	27	;volatile
   978  0053                     i1l1656:
   979                           
   980                           ;main_brazo.c: 93:                 servo_2_4();
   981  0053  1409               	bsf	9,0	;volatile
   982                           
   983                           ;main_brazo.c: 94:             }
   984  0054  299A               	goto	i1l1760
   985  0055                     i1l165:	
   986                           ;main_brazo.c: 95:             if (pot3>=204){
   987                           
   988  0055  1886               	btfsc	6,1	;volatile
   989  0056  2858               	goto	u88_21
   990  0057  2859               	goto	u88_20
   991  0058                     u88_21:
